2021-06-16 09:38:22 INFO     Process started
2021-06-16 11:32:57 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:57 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:57 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:57 DEBUG    G0 X83.5370
2021-06-16 11:32:58 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:58 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:58 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:58 DEBUG    G0 X83.5370
2021-06-16 11:32:59 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:32:59 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:32:59 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:32:59 DEBUG    G0 X83.5370
2021-06-16 11:33:00 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:00 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:00 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:00 DEBUG    G0 X83.5370
2021-06-16 11:33:01 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:01 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:01 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:01 DEBUG    G0 X83.5370
2021-06-16 11:33:02 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:02 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:02 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:02 DEBUG    G0 X83.5370
2021-06-16 11:33:03 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:03 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:03 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:03 DEBUG    G0 X83.5370
2021-06-16 11:33:04 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:04 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:04 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:04 DEBUG    G0 X83.5370
2021-06-16 11:33:05 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:05 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:05 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:05 DEBUG    G0 X83.5370
2021-06-16 11:33:06 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:06 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:06 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:06 DEBUG    G0 X83.5370
2021-06-16 11:33:07 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:07 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:07 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:07 DEBUG    G0 X83.5370
2021-06-16 11:33:08 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:08 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:08 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:08 DEBUG    G0 X83.5370
2021-06-16 11:33:09 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:09 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:09 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:09 DEBUG    G0 X83.5370
2021-06-16 11:33:10 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:10 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:10 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:10 DEBUG    G0 X83.5370
2021-06-16 11:33:11 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:11 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:11 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:11 DEBUG    G0 X83.5370
2021-06-16 11:33:12 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:12 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:12 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:12 DEBUG    G0 X83.5370
2021-06-16 11:33:13 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:13 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:13 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:13 DEBUG    G0 X83.5370
2021-06-16 11:33:14 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:14 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:14 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:14 DEBUG    G0 X83.5370
2021-06-16 11:33:15 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:15 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:15 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:15 DEBUG    G0 X83.5370
2021-06-16 11:33:16 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:16 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:16 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:16 DEBUG    G0 X83.5370
2021-06-16 11:33:17 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:17 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:17 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:17 DEBUG    G0 X83.5370
2021-06-16 11:33:18 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:18 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:18 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:18 DEBUG    G0 X83.5370
2021-06-16 11:33:19 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:19 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:19 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:19 DEBUG    G0 X83.5370
2021-06-16 11:33:20 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:20 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:20 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:20 DEBUG    G0 X83.5370
2021-06-16 11:33:21 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:21 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:21 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:21 DEBUG    G0 X83.5370
2021-06-16 11:33:22 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:22 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:22 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:22 DEBUG    G0 X83.5370
2021-06-16 11:33:23 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:23 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:23 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:23 DEBUG    G0 X83.5370
2021-06-16 11:33:24 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:24 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:24 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:24 DEBUG    G0 X83.5370
2021-06-16 11:33:26 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:26 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:26 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:26 DEBUG    G0 X83.5370
2021-06-16 11:33:27 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:27 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:27 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:27 DEBUG    G0 X83.5370
2021-06-16 11:33:28 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:28 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:28 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:28 DEBUG    G0 X83.5370
2021-06-16 11:33:29 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:29 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:29 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:29 DEBUG    G0 X83.5370
2021-06-16 11:33:30 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:30 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:30 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:30 DEBUG    G0 X83.5370
2021-06-16 11:33:31 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:31 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:31 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:33:31 DEBUG    G0 X83.5370
2021-06-16 11:33:32 DEBUG    G1 X85.1037 F940.0000
2021-06-16 11:33:32 DEBUG    G1 X83.8503 F752.0000
2021-06-16 11:33:32 DEBUG    G1 X84.0070 F47.0000
2021-06-16 11:34:48 DEBUG    G0 X86.2000
2021-06-16 11:35:19 INFO     step_in_place, 0.5, 1, 60
2021-06-16 11:35:19 DEBUG    G0 X86.2000
2021-06-16 11:35:20 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:20 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:20 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:20 DEBUG    G0 X86.2000
2021-06-16 11:35:21 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:21 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:21 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:21 DEBUG    G0 X86.2000
2021-06-16 11:35:22 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:22 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:22 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:22 DEBUG    G0 X86.2000
2021-06-16 11:35:23 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:23 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:23 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:23 DEBUG    G0 X86.2000
2021-06-16 11:35:24 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:24 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:24 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:24 DEBUG    G0 X86.2000
2021-06-16 11:35:25 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:25 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:25 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:25 DEBUG    G0 X86.2000
2021-06-16 11:35:26 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:26 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:26 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:26 DEBUG    G0 X86.2000
2021-06-16 11:35:27 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:27 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:27 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:27 DEBUG    G0 X86.2000
2021-06-16 11:35:28 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:28 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:28 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:28 DEBUG    G0 X86.2000
2021-06-16 11:35:29 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:29 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:29 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:29 DEBUG    G0 X86.2000
2021-06-16 11:35:30 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:30 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:30 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:30 DEBUG    G0 X86.2000
2021-06-16 11:35:31 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:31 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:31 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:31 DEBUG    G0 X86.2000
2021-06-16 11:35:32 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:32 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:32 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:32 DEBUG    G0 X86.2000
2021-06-16 11:35:33 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:33 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:33 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:33 DEBUG    G0 X86.2000
2021-06-16 11:35:34 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:34 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:34 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:34 DEBUG    G0 X86.2000
2021-06-16 11:35:35 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:35 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:35 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:35 DEBUG    G0 X86.2000
2021-06-16 11:35:36 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:36 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:36 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:36 DEBUG    G0 X86.2000
2021-06-16 11:35:37 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:37 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:37 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:37 DEBUG    G0 X86.2000
2021-06-16 11:35:38 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:38 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:38 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:38 DEBUG    G0 X86.2000
2021-06-16 11:35:39 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:39 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:39 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:39 DEBUG    G0 X86.2000
2021-06-16 11:35:40 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:40 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:40 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:40 DEBUG    G0 X86.2000
2021-06-16 11:35:41 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:41 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:41 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:41 DEBUG    G0 X86.2000
2021-06-16 11:35:42 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:42 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:42 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:42 DEBUG    G0 X86.2000
2021-06-16 11:35:43 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:43 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:43 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:43 DEBUG    G0 X86.2000
2021-06-16 11:35:44 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:44 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:44 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:44 DEBUG    G0 X86.2000
2021-06-16 11:35:45 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:45 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:45 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:45 DEBUG    G0 X86.2000
2021-06-16 11:35:46 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:46 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:46 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:46 DEBUG    G0 X86.2000
2021-06-16 11:35:47 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:47 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:47 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:47 DEBUG    G0 X86.2000
2021-06-16 11:35:48 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:48 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:48 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:48 DEBUG    G0 X86.2000
2021-06-16 11:35:49 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:49 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:49 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:49 DEBUG    G0 X86.2000
2021-06-16 11:35:50 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:50 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:50 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:50 DEBUG    G0 X86.2000
2021-06-16 11:35:51 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:51 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:51 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:51 DEBUG    G0 X86.2000
2021-06-16 11:35:52 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:52 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:52 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:52 DEBUG    G0 X86.2000
2021-06-16 11:35:53 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:53 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:53 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:53 DEBUG    G0 X86.2000
2021-06-16 11:35:54 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:54 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:54 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:54 DEBUG    G0 X86.2000
2021-06-16 11:35:55 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:55 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:55 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:55 DEBUG    G0 X86.2000
2021-06-16 11:35:56 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:56 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:56 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:56 DEBUG    G0 X86.2000
2021-06-16 11:35:57 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:57 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:57 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:57 DEBUG    G0 X86.2000
2021-06-16 11:35:58 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:58 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:58 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:58 DEBUG    G0 X86.2000
2021-06-16 11:35:59 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:35:59 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:35:59 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:35:59 DEBUG    G0 X86.2000
2021-06-16 11:36:00 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:36:00 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:36:00 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:36:00 DEBUG    G0 X86.2000
2021-06-16 11:36:01 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:36:01 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:36:01 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:36:01 DEBUG    G0 X86.2000
2021-06-16 11:36:02 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:36:02 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:36:02 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:36:02 DEBUG    G0 X86.2000
2021-06-16 11:36:03 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:36:03 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:36:03 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:36:03 DEBUG    G0 X86.2000
2021-06-16 11:36:04 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:36:04 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:36:04 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:36:04 DEBUG    G0 X86.2000
2021-06-16 11:36:05 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:36:05 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:36:05 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:36:05 DEBUG    G0 X86.2000
2021-06-16 11:36:06 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:36:06 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:36:06 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:36:06 DEBUG    G0 X86.2000
2021-06-16 11:36:07 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:36:07 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:36:07 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:36:07 DEBUG    G0 X86.2000
2021-06-16 11:36:08 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:36:08 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:36:08 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:36:08 DEBUG    G0 X86.2000
2021-06-16 11:36:09 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:36:09 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:36:09 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:36:09 DEBUG    G0 X86.2000
2021-06-16 11:36:10 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:36:10 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:36:10 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:36:10 DEBUG    G0 X86.2000
2021-06-16 11:36:11 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:36:11 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:36:11 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:36:11 DEBUG    G0 X86.2000
2021-06-16 11:36:12 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:36:12 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:36:12 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:36:12 DEBUG    G0 X86.2000
2021-06-16 11:36:13 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:36:13 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:36:13 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:36:13 DEBUG    G0 X86.2000
2021-06-16 11:36:14 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:36:14 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:36:14 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:36:14 DEBUG    G0 X86.2000
2021-06-16 11:36:15 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:36:15 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:36:15 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:36:15 DEBUG    G0 X86.2000
2021-06-16 11:36:16 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:36:16 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:36:16 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:36:16 DEBUG    G0 X86.2000
2021-06-16 11:36:17 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:36:17 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:36:17 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:36:17 DEBUG    G0 X86.2000
2021-06-16 11:36:18 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:36:18 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:36:18 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:36:18 DEBUG    G0 X86.2000
2021-06-16 11:36:19 DEBUG    G1 X87.7667 F940.0000
2021-06-16 11:36:19 DEBUG    G1 X86.5133 F752.0000
2021-06-16 11:36:19 DEBUG    G1 X86.6700 F47.0000
2021-06-16 11:36:55 DEBUG    G0 X86.8267
2021-06-16 11:37:04 INFO     step_in_place, 0.5, 1, 60
2021-06-16 11:37:04 DEBUG    G0 X86.8260
2021-06-16 11:37:05 DEBUG    G1 X88.3927 F940.0000
2021-06-16 11:37:05 DEBUG    G1 X87.1393 F752.0000
2021-06-16 11:37:05 DEBUG    G1 X87.2960 F47.0000
2021-06-16 11:37:05 DEBUG    G0 X86.8260
2021-06-16 11:37:06 DEBUG    G1 X88.3927 F940.0000
2021-06-16 11:37:06 DEBUG    G1 X87.1393 F752.0000
2021-06-16 11:37:06 DEBUG    G1 X87.2960 F47.0000
2021-06-16 11:37:06 DEBUG    G0 X86.8260
2021-06-16 11:37:07 DEBUG    G1 X88.3927 F940.0000
2021-06-16 11:37:07 DEBUG    G1 X87.1393 F752.0000
2021-06-16 11:37:07 DEBUG    G1 X87.2960 F47.0000
2021-06-16 11:37:07 DEBUG    G0 X86.8260
2021-06-16 11:37:08 DEBUG    G1 X88.3927 F940.0000
2021-06-16 11:37:08 DEBUG    G1 X87.1393 F752.0000
2021-06-16 11:37:08 DEBUG    G1 X87.2960 F47.0000
2021-06-16 11:37:08 DEBUG    G0 X86.8260
2021-06-16 11:37:09 DEBUG    G1 X88.3927 F940.0000
2021-06-16 11:37:09 DEBUG    G1 X87.1393 F752.0000
2021-06-16 11:37:09 DEBUG    G1 X87.2960 F47.0000
2021-06-16 11:37:09 DEBUG    G0 X86.8260
2021-06-16 11:37:10 DEBUG    G1 X88.3927 F940.0000
2021-06-16 11:37:10 DEBUG    G1 X87.1393 F752.0000
2021-06-16 11:37:10 DEBUG    G1 X87.2960 F47.0000
2021-06-16 11:37:10 DEBUG    G0 X86.8260
2021-06-16 11:37:11 DEBUG    G1 X88.3927 F940.0000
2021-06-16 11:37:11 DEBUG    G1 X87.1393 F752.0000
2021-06-16 11:37:11 DEBUG    G1 X87.2960 F47.0000
2021-06-16 11:37:11 DEBUG    G0 X86.8260
2021-06-16 11:37:12 DEBUG    G1 X88.3927 F940.0000
2021-06-16 11:37:12 DEBUG    G1 X87.1393 F752.0000
2021-06-16 11:37:12 DEBUG    G1 X87.2960 F47.0000
2021-06-16 11:37:12 DEBUG    G0 X86.8260
2021-06-16 11:37:13 DEBUG    G1 X88.3927 F940.0000
2021-06-16 11:37:13 DEBUG    G1 X87.1393 F752.0000
2021-06-16 11:37:13 DEBUG    G1 X87.2960 F47.0000
2021-06-16 11:37:13 DEBUG    G0 X86.8260
2021-06-16 11:37:14 DEBUG    G1 X88.3927 F940.0000
2021-06-16 11:37:14 DEBUG    G1 X87.1393 F752.0000
2021-06-16 11:37:14 DEBUG    G1 X87.2960 F47.0000
2021-06-16 11:37:14 DEBUG    G0 X86.8260
2021-06-16 11:37:15 DEBUG    G1 X88.3927 F940.0000
2021-06-16 11:37:15 DEBUG    G1 X87.1393 F752.0000
2021-06-16 11:37:15 DEBUG    G1 X87.2960 F47.0000
2021-06-16 11:37:15 DEBUG    G0 X86.8260
2021-06-16 11:37:16 DEBUG    G1 X88.3927 F940.0000
2021-06-16 11:37:16 DEBUG    G1 X87.1393 F752.0000
